Date,LogStockValue
2018-06-29,4.056123349401903
2018-07-06,4.021236090401462
2018-07-13,4.060443010546419
2018-07-20,4.0975062255596795
2018-07-27,4.090671156855792
2018-08-03,4.131158535344817
2018-08-10,4.128423875874963
2018-08-17,4.136126096237056
2018-08-24,4.111365546556404
2018-08-31,4.130515758526928
2018-09-07,4.113002744040634
2018-09-14,4.081090446543684
2018-09-21,4.07567129695648
2018-09-28,4.059925635351641
2018-10-05,4.105119635390059
2018-10-12,4.060443010546419
2018-10-19,4.023564380161053
2018-10-26,4.018722624087202
2018-11-02,4.004237489415957
2018-11-09,3.9821086129948338
2018-11-16,3.982667844997478
2018-11-23,3.973494327516247
2018-11-30,3.955082494888593
2018-12-07,4.036185648048568
2018-12-14,3.9541241814467813
2018-12-21,3.9579519373165457
2018-12-28,3.89630004496291
2019-01-04,3.9682142850778885
2019-01-11,3.9899095440852173
2019-01-18,3.964046033495298
2019-01-25,4.00369019395397
2019-02-01,3.9982007016691985
2019-02-08,4.024458434757935
2019-02-15,4.01078177745141
2019-02-22,4.022311359322269
2019-03-01,4.027135812528651
2019-03-08,4.055776969072842
2019-03-15,4.053522567701846
2019-03-22,4.085640121591954
2019-03-29,4.094011173320863
2019-04-05,4.083957469335614
2019-04-12,4.103634609129194
2019-04-18,4.11414718951828
2019-04-26,4.124388683570477
2019-05-03,4.159351723530711
2019-05-10,4.070734696582967
2019-05-17,4.047602299669969
2019-05-24,4.054390246715068
2019-05-31,4.044278584548617
2019-06-07,3.976873977747762
2019-06-14,3.9862024036023977
2019-06-21,3.9974664872456134
2019-06-28,4.02535169073515
2019-07-05,4.008241863168689
2019-07-12,4.030516899475935
2019-07-19,4.047776926405766
2019-07-26,4.039008017182635
2019-08-02,4.129228964075603
2019-08-09,4.0715875750994845
2019-08-16,4.07753744390572
2019-08-23,4.087487774758888
2019-08-30,4.059925635351641
2019-09-06,4.079061705357583
2019-09-13,4.10016094754354
2019-09-20,4.119362325197389
2019-09-27,4.116269119637892
2019-10-04,4.111365546556404
2019-10-11,4.10016094754354
2019-10-18,4.105778939847764
2019-10-25,4.134206095647231
2019-11-01,4.154969184038536
2019-11-08,4.155909917880256
2019-11-15,4.177459468932607
2019-11-22,4.199004832765533
2019-11-29,4.171459912439625
2019-12-06,4.17638527255831
2019-12-13,4.203796695783181
2019-12-20,4.21582445975981
2019-12-27,4.218624962732438
2020-01-03,4.2171519914836475
2020-01-10,4.213312081286144
2020-01-17,4.27332721775054
2020-01-24,4.303389189156809
2020-01-31,4.2708157053378795
2020-02-07,4.291554731509806
2020-02-14,4.3021714094244174
2020-02-21,4.327042326341122
2020-02-28,4.264790324535862
2020-03-06,4.213164097564083
2020-03-13,4.098502572370764
2020-03-20,3.997833661841257
2020-03-27,3.9668899068689862
2020-04-03,4.036538880125714
2020-04-09,4.036891987474015
2020-04-17,4.09567700745588
2020-04-24,4.150882413182359
2020-05-01,4.168214410788556
2020-05-08,4.180675151973121
2020-05-15,4.231784971343338
2020-05-22,4.220683484265119
2020-05-29,4.278054044290903
2020-06-05,4.266756065129537
2020-06-12,4.267036570040212
2020-06-19,4.2408950047047895
2020-06-26,4.26619481914876
2020-07-02,4.21980177957905
2020-07-10,4.309590341409169
2020-07-17,4.350277936359301
2020-07-24,4.327438444389479
2020-07-31,4.326249619204883
2020-08-07,4.311470041210748
2020-08-14,4.311335894051113
2020-08-21,4.328098292648326
2020-08-28,4.377265317572172
2020-09-04,4.408911963455264
2020-09-11,4.334017415487521
2020-09-18,4.338335946049148
